sku,brand,age,formation,family,sales_price,specs
3914,G633,ADULT,powder,VitaminC,298,PATENT 1030
4548,C319,ADULT,powder,SawPalmetto,123,PATENT 456
4659,K831,ADULT,capsule,Melatonin,97,PATENT 5514|PATENT 4533
2324,B338,ADULT,capsule,Cranberry,67,PATENT 2876
9384,Y585,GRADE SCHOOL,powder,FishOil,50,PATENT 5281
4027,X315,TODDLER,powder,FishOil,46,PATENT 456|PATENT 2876|PATENT 4533
4342,G633,ADULT,powder,VitaminC,291,PATENT 1030|PATENT 5726|PATENT 4090
6753,R857,ADULT,powder,VitaminC,46,PATENT 4533|PATENT 6776|PATENT 4090
8637,U117,GRADE SCHOOL,liquid,VitaminC,46,PATENT 6776
8630,Y83,GRADE SCHOOL,powder,FishOil,54,PATENT 8830
4574,B338,ADULT,powder,Ginger,64,PATENT 4090
4000,G633,ADULT,powder,VitaminC,309,PATENT 456|PATENT 1030
978,Z966,ADULT,powder,Zinc,177,PATENT 2876
9451,T484,ADULT,capsule,Cranberry,17,PATENT 6776|PATENT 4090|PATENT 4533
8259,G633,ADULT,powder,VitaminC,212,PATENT 4090|PATENT 4533
8722,L360,ADULT,powder,Zinc,63,PATENT 8830
2119,G633,ADULT,powder,VitaminC,106,PATENT 4533|PATENT 4090
417,J297,ADULT,powder,Magnesium,101,PATENT 5514|PATENT 2876
8946,U441,ADULT,powder,Ginseng,50,PATENT 4090
6473,K107,GRADE SCHOOL,liquid,VitaminC,28,PATENT 4533|PATENT 6776
7445,I901,ADULT,capsule,Echinacea,59,PATENT 8830
9073,U117,ADULT,powder,VitaminC,156,PATENT 4533|PATENT 1030|PATENT 5726
9527,U117,GRADE SCHOOL,liquid,VitaminC,38,PATENT 6776|PATENT 2876|PATENT 4533|PATENT 5726|PATENT 4090
8039,G633,ADULT,powder,VitaminC,171,PATENT 1030|PATENT 4533
3695,P415,ADULT,powder,Omega3FattyAcid,112,PATENT 5726
1604,U117,ADULT,powder,VitaminC,50,PATENT 4090|PATENT 5726
